user,file_anomaly
JIG1593,0
JJH0862,0
JJW1785,0
JKB0287,0
JKB1843,0
JLC0558,0
JLC1301,0
JLD1666,0
JLF1315,0
JMK1531,0
JMM0613,0
JMS0859,0
JNR1592,0
JOR1495,1
JPW0533,0
JRC0238,0
JRS0674,1
JSH1678,1
JTB0163,0
JUP1472,0
JUW1135,0
JVH1575,0
JXH1061,0
KAC1209,0
KAD0387,0
KAD0817,0
KAG0547,0
KAG0566,0
KAJ1413,0
KBB1294,0
KBC1390,0
KBC1680,0
KBL0908,0
KBP0124,0
KCG0044,0
KCJ1788,1
KCM0466,0
KCR1118,0
KDC0996,0
KDC1240,0
KEO0202,0
KEW0198,0
KGL0178,0
KHG0205,1
KIF0951,0
KIS1205,0
KJH0872,0
KJM0889,0
KJW1664,0
KLR0112,0
KMC1934,0
KOG1386,0
KRC0441,0
KSS1005,0
KTS0058,0
LAH0463,0
LHA0303,0
LHP0320,0
LIG1756,0
LIJ1581,0
LJL1891,0
LJP1584,0
LJV1620,0
LMG0065,0
LNS0317,0
LPL0877,0
LRV1554,0
LSB1588,1
LSJ0979,0
LSM1382,0
LTS1378,0
LVF1626,0
MAB1340,0
MAF0293,1
MCB0227,0
MCB1145,1
MCH0620,0
MCP0611,0
MCV1046,0
MDC0520,0
MDS0680,0
MEB1743,0
MEH0029,0
MGB1235,0
MIB0203,0
MJR0711,0
MKC0869,0
MKW1422,0
MLC0141,0
MMC1008,0
MNM1948,0
MOD1927,0
MPF0690,0
MTD0971,0
MTP1582,0
MTS0958,0
MWB0225,0
NAB1673,0
NAH1366,0
NBL1490,0
NCC0454,0
NIM1203,1
NIM1282,0
NIV1608,0
NJB0011,1
NJC0003,0
NKM1738,0
NKN1405,0
NOB1015,0
NRH0510,0
NTB0710,1
NTM0305,0
NVA1748,1
NZL1395,0
OCL1245,0
OCW1127,0
ODG1158,0
OFS0030,0
OHC1798,0
OHR0583,1
OHS0036,0
OJC0930,0
OKM1092,0
OSS1463,0
PAA0121,0
PAP1570,0
PBC0077,0
PHG1778,0
PMC1560,0
PMM1117,1
PNA1776,0
PTH0005,0
PTH1889,0
PWF0709,0
QCR0394,0
QEL1515,0
QGC0435,1
QJH1605,0
QNB1329,0
QWP1513,0
QZH0367,0
RAH0609,0
RAR0875,0
RAT0514,0
RCG0584,0
RDB0546,0
RDS1398,0
REF1924,0
REM1733,0
RFP1918,0
RHG0882,0
RJW0348,0
RJW1406,0
RLM1578,0
RMP0754,0
RMT0496,1
ROB0477,0
RPJ1159,0
RRS0056,0
RWJ1403,0
RXH1139,0
SAF1942,0
SAM0628,0
SAM0911,0
SCC1470,0
SCF0430,0
SEO0946,0
SFA1912,0
SGN0146,1
SHC1499,1
SIS0042,0
SJG0228,0
SKC0074,0
SKE1251,0
SKH1910,0
SKW0066,0
SLL0193,0
SMK1323,0
SMN0397,0
SMW1131,0
SMW1764,0
SNK1280,0
SOP1142,0
SRP1576,0
SSS1057,1
SSS1129,0
SSS1683,1
SVB0209,0
SWM1653,0
TAW0689,0
TBA0283,0
TCL0855,0
TIH0573,0
TLB0894,0
TLM0421,0
TMC0934,0
TMT0851,0
TNB1616,0
TRC1838,0
TSG0262,0
USW1994,1
VAH1292,0
VCF1602,0
VCM0992,0
VFA1284,1
VMP1252,0
VRP0267,0
VSH1899,0
WBK1077,0
WCN0261,1
WCW1013,0
WDS1286,0
WDT1634,0
WHB1247,0
WIR1720,0
WJM1922,0
WLP0123,1
WOS1834,0
WSK1857,0
WTC0699,1
WWW0701,0
XMG1579,0
XNC1338,0
YBH0948,0
YCC0119,0
YHO0982,0
YIN0342,0
YJB0171,0
YNO0103,0
YWF1562,0
ZEH0685,0
ZIE0741,0
ZJT1601,0
ZKP0542,0
ZRF1980,0
