user,web_risk
AWW0718,0.0007042253521126761
AWW1749,0.07674418604651163
AXP1568,0.01037037037037037
AXS0729,0.010526315789473684
AYG1697,0.0
AZW1420,0.04597701149425287
BAA0385,0.0
BAB1874,0.037037037037037035
BAG0315,0.001417434443656981
BAH1537,0.013986013986013986
BAR1328,0.0
BAR1640,0.0367816091954023
BAS0763,0.0
BAS1078,0.012757201646090535
BAS1097,0.01650943396226415
BAT1359,0.0
BBB0012,0.0
BBC1191,0.0
BBF0480,0.05128205128205128
BBG0378,0.0
BBH1945,0.006172839506172839
BBM0588,0.03218390804597701
BBN0449,0.0
BBR1381,0.0
BBW0151,0.0
BCA1517,0.020036429872495445
BCB1715,0.0053608247422680414
BCC1259,0.0
BCC1597,0.06818181818181818
BCG0853,0.003770423125261835
BCL0231,0.00935672514619883
BCL1423,0.06666666666666667
BCR0747,0.0
BCS1310,0.0069605568445475635
BDB1111,0.018648018648018648
BDC0936,0.06045156591405681
BDF0015,0.000877963125548727
BDH0981,0.02456140350877193
BDM0274,0.016489988221436984
BDM0442,0.02882205513784461
BDM1204,0.048625792811839326
BDM1457,0.0
BDP0096,0.04666666666666667
BDP1162,0.042735042735042736
BDR0223,0.027647058823529413
BEM1501,0.023868312757201648
BGC0649,0.1151465125877012
BGF1845,0.027160493827160494
BGH1443,0.014035087719298246
BGK0345,0.05770374776918501
BGM0233,0.0060818713450292395
BGR0917,0.0
BHA1577,0.0
BHB0717,0.0
BHG1947,0.047325102880658436
BHM1707,0.0004137360364087712
BHP1872,0.0
BIM0885,0.0234192037470726
BIS1598,0.0
BJG0492,0.022988505747126436
BJG1852,0.05555555555555555
BJH0601,0.0
BJM1314,0.03642384105960265
BKA1178,0.014035087719298246
BKB0669,0.013953488372093023
BKF0632,0.08257638315441784
BKG0597,0.006711409395973154
BKL0545,0.08982456140350877
BLC1263,0.0
BLK0698,0.01789549033643522
BLW0552,0.004210526315789474
BMC0650,0.08880627839735647
BMG1070,0.009465020576131687
BMR0343,0.021769662921348316
BMR0865,0.021585720215857203
BNE1140,0.035789473684210524
BNN0975,0.056140350877192984
BNS0484,0.02588235294117647
BNT1804,0.0
BNV1461,0.0
BOC1318,0.0
BOS1170,0.011929824561403509
BPA0095,0.0018656716417910447
BPK1731,0.004966887417218543
BRG0728,0.0
BRL1701,0.0
BRM0126,0.0
BRM1080,0.030864197530864196
BRM1454,0.009824561403508772
BSD1735,0.03764705882352941
BSO0826,0.0
BSS0847,0.0
BSW1959,0.03218390804597701
BSY1451,0.0077192982456140355
BTD0296,0.0
BTD1059,0.003703703703703704
BTG1551,0.05718027062418158
BTN0147,0.016091954022988506
BTR1410,0.0448559670781893
BTV1433,0.0
BUE1561,0.0044444444444444444
BUH1249,0.0
BWC0509,0.002172338884866039
BWJ1539,0.023575638506876228
BWM0175,0.002955082742316785
BWW0751,0.0
BYO1846,0.020282186948853614
BYS0199,0.08533554266777134
BYV1695,0.00558659217877095
BYW1523,0.013921113689095127
BZC1806,0.0
BZF0651,0.03248259860788863
CAB0290,0.0
CAB1160,0.006392045454545455
CAB1189,0.0007057163020465773
CAB1886,0.0
CAC1083,0.0242798353909465
CAD0354,0.010526315789473684
CAD0866,0.008724553385957623
CAF0109,0.09197530864197531
CAG1416,0.013793103448275862
CAH0149,0.0
CAH0595,0.008421052631578947
CAM0158,0.02666666666666667
CAM1025,0.020689655172413793
CAP0471,0.015
CAS0997,0.032624113475177303
CAS1068,0.0024691358024691358
CAV0656,0.03488372093023256
CBC1504,0.04897119341563786
CBC1607,0.034525790349417634
CBD1128,0.0
CBD1574,0.0
CBG0183,0.009490333919156414
CBH1635,0.0
CBK0185,0.0029239766081871343
CBK1908,0.0
CBM1272,0.037448559670781895
CBN1983,0.015985130111524165
CBP0507,0.0007077140835102619
CBS1856,0.018433179723502304
CBW1826,0.0
CCB0076,0.006993006993006993
CCB1836,0.009465020576131687
CCC0569,0.05433962264150943
CCC1691,0.006711409395973154
CCC1900,0.0
CCG1347,0.060350877192982454
CCK1540,0.0
CCM0612,0.0
CCM1270,0.022222222222222223
CCM1401,0.006208609271523178
CCP0774,0.0035087719298245615
CCP1460,0.0
CCP1491,0.0
CCR0338,0.013333333333333334
CCR1396,0.02066115702479339
CCT0142,0.08210526315789474
CCW0097,0.0
CDB1594,0.00684931506849315
CDD1124,0.03216374269005848
CDG0551,0.0
CDG0770,0.0
CDL0189,0.012658227848101266
CDO0684,0.00589622641509434
CEB1879,0.0
CEG1442,0.004210526315789474
CEG1467,0.0
CEG1535,0.01627906976744186
CEH1567,0.037894736842105266
CEM1385,0.03112033195020747
CES0201,0.0
CEW1960,0.0
CFJ0335,0.0017543859649122807
CGF1056,0.0
CGN0451,0.0
CGS0309,0.0
CGS0647,0.11764705882352941
CGV0671,0.00892018779342723
CGW1511,0.00823045267489712
CHL0953,0.04911032028469751
CHM1312,0.02102803738317757
CHN0282,0.004725339633786178
CHP1711,0.007860984691766652
CHS1238,0.05028328611898017
CHW0919,0.0
CHW1210,0.0
CIF1430,0.016091954022988506
CIM1095,0.06944444444444445
CIM1232,0.0099882491186839
CIS1542,0.013824884792626729
CIW1591,0.0
CJE1192,0.0049504950495049506
CJG0897,0.0
CJH0504,0.0021201413427561835
CJL0143,0.028070175438596492
CJM0410,0.0
CJM0802,0.035789473684210524
CKB0245,0.0
CKC0487,0.0
CKD0967,0.0
CKE0373,0.006666666666666667
CKH0316,0.015658362989323844
CKL0652,0.0
CKM0939,0.05543859649122807
CKP0213,0.028904428904428906
CKP0630,0.02666666666666667
CKR1446,0.04350877192982456
CKR1700,0.0
CKW0915,0.0
CLC1425,0.02528735632183908
CLD1435,0.05747126436781609
CLF1981,0.0367816091954023
CLG0114,0.010666666666666666
CLG0516,0.0007017543859649122
CLJ1447,0.005614035087719298
CLL0306,0.0
CLL0494,0.010279001468428781
CLM1538,0.060324825986078884
CLN0061,0.0023612750885478157
CLS1331,0.001893043066729768
CLZ1937,0.015226337448559672
CMB0824,0.0
CMC0816,0.0
CMD0127,0.05747126436781609
CML1114,0.03764705882352941
CMM1987,0.0
CMV0524,0.007017543859649123
CNH1896,0.06164383561643835
CNM0787,0.1447835344215756
CNM1208,0.02674173117522871
COB0021,0.0
COG0940,0.01263157894736842
CPC0190,0.086272040302267
CPD0474,0.012005649717514125
CPD1525,0.0
CPL0439,0.008916001877053027
CPS1512,0.00041152263374485596
CPW0219,0.06722222222222222
CQR1172,0.0037593984962406013
CRB0648,0.06756756756756757
CRC0217,0.06888888888888889
CRC1132,0.0005847953216374269
CRD0272,0.006524317912218268
CRD0404,0.029766123316796598
CRD0987,0.0007407407407407407
CRG0063,0.0
CRM0880,0.014018691588785047
CRM0907,0.0990253411306043
CRM0963,0.08070175438596491
CRR1966,0.05747126436781609
CRW0627,0.0
CSB0327,0.0
CSB0990,0.06295224312590449
CSE0417,0.01373283395755306
CSV1242,0.0
CSW1165,0.028268551236749116
CTB0744,0.001388888888888889
CTB0923,0.0006207324643078833
CTH1812,0.0
CTK0037,0.0
CTK0406,0.027017543859649124
CTM1817,0.02
CTP0071,0.0011695906432748538
CTT0639,0.06608839322593969
CVS0720,0.003526093088857546
CWC0006,0.0014343772412144394
CWM0618,0.0
CWR0696,0.0021382751247327157
CWW1120,0.0035087719298245615
CYG0522,0.023157894736842106
CZK1473,0.006711409395973154
CZY0110,0.05052631578947368
DAC1548,0.013986013986013986
DAC1641,0.016166281755196306
DAD0331,0.0007017543859649122
DAD0713,0.0
DAD1438,0.022988505747126436
DAE1219,0.0
DAH0512,0.011307420494699646
DAH1996,0.0
DAL0795,0.07619689817936615
DAR0139,0.07791446983011131
DAS1320,0.0288659793814433
DBB1004,0.0
DBJ1992,0.0
DBK0284,0.004742145820983995
DBS0048,0.03508771929824561
DCA0857,0.01221122112211221
DCB0446,0.0
DCB1000,0.06596491228070175
DCC1119,0.0
DCD0715,0.004225352112676056
DCF1237,0.0014184397163120568
DCF1479,0.0
DCK1782,0.008421052631578947
DCR1648,0.038112522686025406
DCS0636,0.08494845360824742
DCV1185,0.0
DDK0995,0.03639120545868082
DDM1065,0.03168724279835391
DDR1649,0.027586206896551724
DDR1876,0.012867647058823529
DDS1090,0.002352941176470588
DDW0757,0.0
DEB0727,0.04736842105263158
DEB1767,0.0009324009324009324
DEC1939,0.0
DEM0018,0.017894736842105262
DEO1964,0.0
DES0591,0.0
DES1474,0.0
DEW0384,0.0
DEW1968,0.0
DHP0732,0.004912280701754386
DHP1989,0.0
DHR1157,0.0
DHS0204,0.07208872458410351
DIB1946,0.009411764705882352
DIM0330,0.0005847953216374269
DIR0835,0.0
DJA0192,0.10498147385755455
DJC0137,0.019844082211197732
DJC0337,0.0
DJH0253,0.05221745350500715
DJH0812,0.06666666666666667
DJH0895,0.0
DJJ1480,0.0
DJP1603,0.0
DJT1534,0.007462686567164179
DJW0357,0.029836829836829837
DJW0418,0.028286189683860232
DKC0053,0.06133428981348637
DKG0161,0.0
DKG0637,0.07571115973741795
DKJ1319,0.013888888888888888
DKS0563,0.039603960396039604
DLB0401,0.01871345029239766
DLB0955,0.0199288256227758
DLH0679,0.00950020652622883
DLM0334,0.009824561403508772
DLM1699,0.0
DLW0349,0.10818505338078292
DLW1705,0.08721119427269769
DMB1459,0.0
DMD1197,0.06321839080459771
DMJ0222,0.0
DML0822,0.0
DMN1365,0.01
DMP0344,0.05964912280701754
DMW1849,0.016129032258064516
DNF0876,0.030162412993039442
DNG0831,0.0
DNJ0740,0.034139402560455195
DNT1801,0.0
DNW0899,0.06526806526806526
DOH1483,0.020134228187919462
DOL0765,0.0
DOR0935,0.037894736842105266
DOS0777,0.0
DOT0144,0.07157894736842105
DPC1618,0.0020798668885191347
DPK0954,0.0049680624556423
DPL1307,0.013953488372093023
DPN1990,0.0007552870090634441
DPR1589,0.0
DQM0809,0.008421052631578947
DQR1670,0.0
DQS0807,0.011494252873563218
DRH1041,0.04054054054054054
DRJ0070,0.009206798866855524
DRM0443,0.07543859649122807
DRN0735,0.03196022727272727
DSB0530,0.041708043694141016
DSC1741,0.0
DSH1074,0.025102880658436213
DTB0722,0.025964912280701753
DTB0964,0.05964912280701754
DTC0840,0.02
DVM1290,0.028395061728395062
DVV1986,0.0
DWR1387,0.019063406547865726
DXB1791,0.0
DXF1662,0.0028208744710860366
DYN1105,0.023762376237623763
DZA0195,0.08309098462816784
DZH1867,0.10199004975124377
DZM1550,0.0
DZO0285,0.0
DZO0999,0.004329004329004329
EAC0769,0.0
EAG0633,0.0954283177984909
EAH1973,0.05057471264367816
EAL1813,0.0
EAM1308,0.013100436681222707
EAP0107,0.07789473684210527
EAP0312,0.0
EAS1970,0.0
EBA0758,0.0
EBB0827,0.0
EBD1636,0.0
EBG1553,0.10023419203747072
EBP1022,0.0
EBQ1246,0.006666666666666667
EBW0553,0.014736842105263158
ECD1434,0.06206896551724138
ECT1326,0.0
ECV1289,0.027983539094650206
ECW0160,0.0
ECY0838,0.0
EDC0697,0.024964336661911554
EGF1305,0.017369727047146403
EGG1466,0.0
EGM1222,0.006765899864682003
EHJ1339,0.056140350877192984
EHM0340,0.0
EIW0714,0.002828854314002829
EJB0241,0.020701754385964912
EJC1225,0.030648610121168925
EJG1445,0.019649122807017545
EJM1742,0.013921113689095127
EJO0236,0.0
EJV0094,0.008338296605122097
EJW1544,0.0
EKR0073,0.0
EKS1182,0.0007062146892655367
ELC1173,0.042666666666666665
ELM1123,0.0
ELT1370,0.0
EMB0902,0.0
EMM0393,0.0032634032634032634
EMM0641,0.11910669975186104
EMR0269,0.009749303621169917
ENB1617,0.0
ENM1861,0.05542725173210162
EOG0433,0.04176334106728538
EPB0893,0.002331002331002331
EPG1196,0.007102272727272727
EPJ0445,0.0011695906432748538
ERB0104,0.019498607242339833
ERB0921,0.0
ERM1590,0.0
ERR0525,0.06
ERV1880,0.0
ESH1028,0.001
ESM1828,0.002904865649963689
ESP1198,0.0
ESW0928,0.0
ETW0002,0.0
EUN1870,0.0
EVF1595,0.0
EWA0156,0.0
EWP1316,0.0
EXB0090,0.0
EYM0896,0.011574074074074073
EZB0925,0.0
EZG0968,0.036491228070175435
FAD1863,0.025404157043879907
FAH0134,0.0070555032925682035
FAJ1122,0.0012345679012345679
FAM0211,0.037383177570093455
FAM0495,0.007757404795486601
FAR0102,0.002789400278940028
FCB1141,0.018947368421052633
FCG0693,0.0
FCW1100,0.0069605568445475635
FDD1520,0.0
FDS0523,0.030666666666666665
FDS1690,0.0
FDS1841,0.00823045267489712
FES1814,0.0
FEV1955,0.0
FGA0659,0.02112676056338028
FGW1794,0.0
FIM0605,0.0
FJP1692,0.026845637583892617
FKH0864,0.009627459187944746
FKS0069,0.007735583684950774
FKS1696,0.0
FLM1541,0.0
FMG1549,0.009174311926605505
FMH1018,0.0
FMH1552,0.0
FMP0459,0.0
FRM0010,0.0016374269005847953
FRS0694,0.0007132667617689016
FWB1999,0.0
FWT1586,0.0
FYC0060,0.07485380116959064
FZG0389,0.0
GAD0664,0.039627039627039624
GAF0250,0.0
GAF1862,0.03917050691244239
GAT1343,0.03558897243107769
GBM0346,0.036350677120456164
GBO1324,0.02097902097902098
GBV0440,0.0
GCB0118,0.0
GCC1659,0.0
GCD0194,0.11791477037649979
GCD0863,0.0029227557411273487
GCE1147,0.02736842105263158
GCG1753,0.02336448598130841
GCH0470,0.005847953216374269
GCS1686,0.013422818791946308
GCT0366,0.07017543859649122
GCW0456,0.0004662004662004662
GDC0055,0.011342155009451797
GDD1687,0.0
GEK1638,0.018433179723502304
GEM0462,0.02666666666666667
GER0350,0.008187134502923977
GFM1815,0.0
GFS0555,0.0035087719298245615
GFS0750,0.009408602150537635
GFV1837,0.0
GGD1545,0.07
GGM1604,0.047006977598237236
GGM1629,0.016129032258064516
GHM0736,0.0
GHW0372,0.0
GIA1171,0.025294117647058825
GIB0314,0.0
GIC1151,0.0343859649122807
GJB0363,0.09298245614035087
GJC0870,0.013953488372093023
GJM1409,0.05
GKG1693,0.0
GKM1647,0.016203703703703703
GKW0043,0.005847953216374269
GLC1055,0.0
GLC1878,0.0
GMB0400,0.008333333333333333
GMC0051,0.0
GMF0229,0.009994121105232217
GMM1037,0.006711409395973154
GMR1399,0.0065653075328265375
GNG1026,0.016140350877192983
GNV1082,0.0008230452674897119
GPH0932,0.06315789473684211
GPO1020,0.06896551724137931
GPS0321,0.03684210526315789
GPS0970,0.02175438596491228
GQG1484,0.0
GRB0748,0.016666666666666666
GRB1842,0.014814814814814815
GRK0623,0.0
GRR1428,0.02570093457943925
GRS1214,0.0
GSA1925,0.018518518518518517
GSB0173,0.0
GSH1262,0.013333333333333334
GSV0295,0.0011716461628588166
GTC0081,0.011494252873563218
GTC0614,0.0
GTF1464,0.013333333333333334
GTN1021,0.0
GTP1369,0.006666666666666667
GUT1619,0.058381984987489574
GVM1337,0.029473684210526315
GWG0497,0.01618578465869106
GWH0961,0.0
GWO1660,0.028210838901262063
GXM1952,0.018518518518518517
GYP1321,0.0
HAB1787,0.037192982456140354
HAB1894,0.0
HAC1527,0.0
HAD0702,0.0
HAE0105,0.04699738903394256
HAH1965,0.0
HAL1933,0.005349794238683128
HBD0788,0.15422885572139303
HBF0022,0.0006042296072507553
HBF1179,0.0
HBF1250,0.006666666666666667
HBH0111,0.0
HBH0988,0.01263157894736842
HBP0009,0.0
HBP1076,0.004526748971193415
HBR1528,0.0
HBS0392,0.0
HBS1299,0.004651162790697674
HBW0057,0.10760233918128655
HBW0683,0.012352941176470587
HCE1200,0.10049539985845718
HCM1717,0.003305785123966942
HCP0900,0.030303030303030304
HCV0286,0.04097974564295808
HDA1824,0.005349794238683128
HDC0844,0.0
HDH1384,0.00872093023255814
HDL0789,0.15007112375533427
HDL1230,0.019760056457304165
HDM0017,0.025035260930888575
HDM1040,0.0
HDW0743,0.0007107320540156361
HDW1779,0.007333333333333333
HEB1313,0.05841121495327103
HFC0248,0.0
HFF0560,0.02666666666666667
HFM0465,0.007017543859649123
HGG0166,0.0
HGG0535,0.019525801952580194
HGS0888,0.0
HHD1606,0.0
HHM1746,0.002352941176470588
HIK0425,0.0
HIS1394,0.034454130344541305
HJA1954,0.011494252873563218
HJB0858,0.0493046776232617
HJB1444,0.006094182825484765
HJC1227,0.024787535410764873
HJL1631,0.0
HJM0688,0.0035460992907801418
HJO0779,0.02736842105263158
HJO1239,0.0
HJR0841,0.0
HJS0909,0.0
HJW0947,0.011585807385952208
HJW1371,0.0
HKF1921,0.006802721088435374
HKK0881,0.029182879377431907
HKR1291,0.006172839506172839
HKW1530,0.02097902097902098
HKW1995,0.0
HLG1851,0.0
HLH0682,0.012644310060472787
HLL1488,0.026748971193415638
HMC1322,0.004750593824228029
HMC1677,0.0
HMC1847,0.0
HMD1505,0.0
HMH1596,0.04054054054054054
HMI1448,0.017368421052631578
HMK0653,0.03278688524590164
HMM1058,0.0
HMS1658,0.046189376443418015
HMW0602,0.02976190476190476
HND1098,0.0
HNJ0638,0.09553440702781844
HNJ1407,0.011603812681309573
HNP1152,0.04
HNR0874,0.018518518518518517
HOD1010,0.0
HOS1349,0.036491228070175435
HPC1404,0.02859510982179859
HPC1941,0.005761316872427984
HPM0360,0.007029876977152899
HQG0905,0.008540925266903915
HRB1725,0.0
HRC0776,0.03401842664776754
HRC0977,0.0
HRE0297,0.009845288326300985
HRE1950,0.004703115814226925
HRG0957,0.0
HRR0079,0.0166270783847981
HRR1154,0.015925680159256803
HRT0984,0.0
HSF1115,0.07272727272727272
HSG1585,0.0
HSH1102,0.0
HSK0369,0.0
HSK0479,0.011307420494699646
HSN0675,0.013120899718837863
HST0084,0.0
HSV0878,0.0
HTB0444,0.0
HTH1001,0.009219858156028368
HTM1498,0.0029239766081871343
HTR0239,0.012280701754385965
HTS0762,0.01263157894736842
HUM0973,0.028070175438596492
HVL1679,0.0
HVM1288,0.00261437908496732
HWR1573,0.004807692307692308
HWS0101,0.006440281030444965
HWS1772,0.0
HXP0976,0.0
HYA0368,0.08421052631578947
HYV0848,0.0
IAC0825,0.07586206896551724
IAG1051,0.0
IAH1241,0.0
IAH1755,0.06046511627906977
IAJ1729,0.043316831683168314
IAM1913,0.0
IAR0301,0.0
IBH1267,0.02
IBR0131,0.0
IBS1682,0.0
ICB1354,0.0
ICB1890,0.0014035087719298245
ICH1810,0.0
ICM0537,0.008333333333333333
ICP1063,0.0
ICS1248,0.006666666666666667
ICW0083,0.019094766619519095
IDB0843,0.0
IDC0249,0.0
IDC1744,0.035211267605633804
IDC1775,0.04666666666666667
IDW1713,0.0
IEH0412,0.07719298245614035
IEL0302,0.0
IEP0746,0.001388888888888889
IFD1761,0.035046728971962614
IGG1571,0.0
IGN0206,0.0397196261682243
IHC0561,0.024045261669024046
IIM0781,0.047017543859649125
IJM0603,0.0
IJM1276,0.011111111111111112
IKB0691,0.014255167498218105
IKS0136,0.0005913660555884093
IKW0174,0.0
IKW0678,0.00937207122774133
ILF0913,0.0017615971814445098
ILG0879,0.051643192488262914
ILH1564,0.0
ILH1650,0.029885057471264367
ILH2000,0.0
ILJ0929,0.0962406015037594
ILJ1816,0.0
ILM1441,0.0
ILR1613,0.03522012578616352
IMC0133,0.01912313432835821
IMR0323,0.026222537207654145
INC0091,0.07649122807017544
INK1859,0.04849884526558892
INW1064,0.006584362139917695
IPF0550,0.05543859649122807
IQB1745,0.018691588785046728
IQT0352,0.04711779448621554
IRC1877,0.03002309468822171
IRH1224,0.045861887190300474
IRM0766,0.0
IRN1736,0.03935185185185185
IRP1353,0.0
IRP1440,0.034482758620689655
ISD1866,0.041474654377880185
ISK0116,0.0
ISS0508,0.04526166902404526
ISW0738,0.0
ITA0159,0.0
ITM0068,0.011988716502115656
ITV0200,0.01004134672179563
IVS1411,0.011934156378600824
IYF1060,0.0102880658436214
IYH1611,0.007569386038687973
JAB1917,0.0
JAC0457,0.0
JAC0721,0.0049469964664310955
JAC1275,0.018300653594771243
JAC1524,0.02558139534883721
JAD1379,0.0
JAG0106,0.05321637426900585
JAG0861,0.0
JAH1802,0.013333333333333334
JAL0811,0.035789473684210524
JAM0752,0.039603960396039604
JAR0794,0.07344632768361582
JAR1708,0.008742714404662781
JAT1218,0.023960535588442564
JAW0280,0.0023515579071134627
JAW1429,0.0022988505747126436
JBB1333,0.014320987654320988
JBC1885,0.0
JBG1375,0.0
JBI1134,0.0
JBL0414,0.0012586532410320957
JBL0615,0.0
JBL1657,0.01839080459770115
JBP1832,0.0
JBR1651,0.0
JBR1940,0.020164609053497942
JCB0544,0.06608187134502924
JCB0791,0.12740213523131672
JCC0016,0.021403508771929824
JCF0594,0.059770114942528735
JCK0692,0.0
JCM0580,0.015759312320916905
JCP1478,0.0
JCS1506,0.006172839506172839
JCV0994,0.03328611898016997
JDB1163,0.03237228123419322
JDC0326,0.002777777777777778
JDF0846,0.0
JDG0255,0.0
JDJ1949,0.003703703703703704
JDM0208,0.0
JDM0396,0.0005847953216374269
JDR0004,0.00035298270384751147
JDR0927,0.0
JDR1106,0.0
JDS0177,0.0
JDW1019,0.025964912280701753
JEC1427,0.010526315789473684
JEH0587,0.0
JFC0075,0.0
JGB1393,0.007456503728251864
JGM1269,0.034156378600823045
JGW0820,0.0
JHM1805,0.0
JHP1654,0.016129032258064516
JHR1580,0.0
JIB1258,0.0
JIG1593,0.0
JIL1675,0.005263157894736842
JIP1220,0.0
JIP1503,0.0654320987654321
JIT0356,0.00936768149882904
JIT0654,0.04205607476635514
JJA1164,0.008504606661941885
JJC0259,0.04622641509433962
JJF1167,0.050390347764371894
JJH0862,0.0
JJL1566,0.014736842105263158
JJL1722,0.0
JJM0234,0.014547160957297044
JJP0798,0.08534850640113797
JJS0013,0.0017611835153222965
JJW1785,0.004210526315789474
JKB0287,0.0
JKB0924,0.0005865102639296188
JKB1811,0.04697986577181208
JKB1843,0.007720588235294118
JKC1522,0.07175925925925926
JKM1790,0.006711409395973154
JLC0558,0.0
JLC0742,0.009608785175017159
JLC0796,0.08833922261484099
JLC1301,0.0
JLD1666,0.0006706908115358819
JLF1315,0.0
JLL1975,0.0
JLM0422,0.018781302170283808
JMA0540,0.02361111111111111
JMK1531,0.03009259259259259
JMM0613,0.0
JMP0275,0.0
JMS0859,0.04222408026755853
JMV1450,0.011929824561403509
JMW0038,0.0
JNB0673,0.008430913348946136
JNR1592,0.0
JOB0532,0.04296296296296296
JOE1672,0.0
JOM1740,0.011627906976744186
JOR1039,0.0
JOR1221,0.03895184135977337
JOR1495,0.00823045267489712
JPB0450,0.0
JPK0945,0.032119914346895075
JPM0035,0.07878787878787878
JPW0533,0.005555555555555556
JQC0210,0.10561797752808989
JQS1350,0.03508771929824561
JRB0759,0.002807017543859649
JRC0238,0.02579564489112228
JRC1963,0.0706896551724138
JRE1402,0.034725093013642
JRH0993,0.03622159090909091
JRS0674,0.020323517212774783
JRW1374,0.006666666666666667
JSA0468,0.021637426900584796
JSB0803,0.047719298245614036
JSB0860,0.0008329862557267805
JSB1915,0.0
JSH1678,0.0
JSO1500,0.028395061728395062
JTB0163,0.006666666666666667
JTF0313,0.0
JTK0784,0.049786628733997154
JTS0903,0.0004675081813931744
JUL0610,0.0
JUP1472,0.0
JUW1135,0.0
JVC1704,0.013333333333333334
JVH0571,0.08435472242249459
JVH1575,0.0
JVM0772,0.02666666666666667
JWS0047,0.009941520467836258
JXH1061,0.014814814814814815
JXN0581,0.035789473684210524
JYC0959,0.013333333333333334
JYS0621,0.0
KAC1209,0.046875
KAD0387,0.0
KAD0817,0.007518796992481203
KAG0547,0.08280701754385965
KAG0566,0.05924339757316203
KAH1868,0.0
KAH1977,0.03908045977011494
KAJ1413,0.02528735632183908
