user,web_anomaly
CBK1908,0
CBM1272,0
CBN1983,0
CBP0507,0
CBS1856,0
CBW1826,0
CCB0076,0
CCB1836,0
CCC0569,1
CCC1691,0
CCC1900,0
CCG1347,1
CCK1540,0
CCM0612,0
CCM1270,0
CCM1401,0
CCP0774,0
CCP1460,0
CCP1491,0
CCR0338,0
CCR1396,0
CCT0142,1
CCW0097,0
CDB1594,0
CDD1124,0
CDG0551,0
CDG0770,0
CDL0189,0
CDO0684,0
CEB1879,0
CEG1442,0
CEG1467,0
CEG1535,0
CEH1567,0
CEM1385,0
CES0201,0
CEW1960,0
CFJ0335,0
CGF1056,0
CGN0451,0
CGS0309,0
CGS0647,1
CGV0671,0
CGW1511,0
CHL0953,0
CHM1312,0
CHN0282,0
CHP1711,0
CHS1238,0
CHW0919,0
CHW1210,0
CIF1430,0
CIM1095,1
CIM1232,0
CIS1542,0
CIW1591,0
CJE1192,0
CJG0897,0
CJH0504,0
CJL0143,0
CJM0410,0
CJM0802,0
CKB0245,0
CKC0487,0
CKD0967,0
CKE0373,0
CKH0316,0
CKL0652,0
CKM0939,1
CKP0213,0
CKP0630,0
CKR1446,0
CKR1700,0
CKW0915,0
CLC1425,0
CLD1435,1
CLF1981,0
CLG0114,0
CLG0516,0
CLJ1447,0
CLL0306,0
CLL0494,0
CLM1538,1
CLN0061,0
CLS1331,0
CLZ1937,0
CMB0824,0
CMC0816,0
CMD0127,1
CML1114,0
CMM1987,0
CMV0524,0
CNH1896,1
CNM0787,1
CNM1208,0
COB0021,0
COG0940,0
CPC0190,1
CPD0474,0
CPD1525,0
CPL0439,0
CPS1512,0
CPW0219,1
CQR1172,0
CRB0648,1
CRC0217,1
CRC1132,0
CRD0272,0
CRD0404,0
CRD0987,0
CRG0063,0
CRM0880,0
CRM0907,1
CRM0963,1
CRR1966,1
CRW0627,0
CSB0327,0
CSB0990,1
CSE0417,0
CSV1242,0
CSW1165,0
CTB0744,0
CTB0923,0
CTH1812,0
CTK0037,0
CTK0406,0
CTM1817,0
CTP0071,0
CTT0639,1
CVS0720,0
CWC0006,0
CWM0618,0
CWR0696,0
CWW1120,0
CYG0522,0
CZK1473,0
CZY0110,0
DAC1548,0
DAC1641,0
DAD0331,0
DAD0713,0
DAD1438,0
DAE1219,0
DAH0512,0
DAH1996,0
DAL0795,1
DAR0139,1
DAS1320,0
DBB1004,0
DBJ1992,0
DBK0284,0
DBS0048,0
DCA0857,0
DCB0446,0
DCB1000,1
DCC1119,0
DCD0715,0
DCF1237,0
DCF1479,0
DCK1782,0
DCR1648,0
DCS0636,1
DCV1185,0
DDK0995,0
DDM1065,0
DDR1649,0
DDR1876,0
DDS1090,0
DDW0757,0
DEB0727,0
DEB1767,0
DEC1939,0
DEM0018,0
DEO1964,0
DES0591,0
DES1474,0
DEW0384,0
DEW1968,0
DHP0732,0
DHP1989,0
DHR1157,0
DHS0204,1
DIB1946,0
DIM0330,0
DIR0835,0
DJA0192,1
DJC0137,0
DJC0337,0
DJH0253,0
DJH0812,1
DJH0895,0
DJJ1480,0
DJP1603,0
DJT1534,0
DJW0357,0
DJW0418,0
DKC0053,1
DKG0161,0
DKG0637,1
DKJ1319,0
DKS0563,0
DLB0401,0
DLB0955,0
DLH0679,0
DLM0334,0
DLM1699,0
DLW0349,1
DLW1705,1
DMB1459,0
DMD1197,1
DMJ0222,0
DML0822,0
DMN1365,0
DMP0344,1
DMW1849,0
DNF0876,0
DNG0831,0
DNJ0740,0
DNT1801,0
DNW0899,1
DOH1483,0
DOL0765,0
DOR0935,0
DOS0777,0
DOT0144,1
DPC1618,0
DPK0954,0
DPL1307,0
DPN1990,0
DPR1589,0
DQM0809,0
DQR1670,0
DQS0807,0
DRH1041,0
DRJ0070,0
DRM0443,1
DRN0735,0
DSB0530,0
DSC1741,0
DSH1074,0
DTB0722,0
DTB0964,1
DTC0840,0
DVM1290,0
DVV1986,0
DWR1387,0
DXB1791,0
DXF1662,0
DYN1105,0
DZA0195,1
DZH1867,1
DZM1550,0
DZO0285,0
DZO0999,0
EAC0769,0
EAG0633,1
EAH1973,0
EAL1813,0
EAM1308,0
EAP0107,1
EAP0312,0
EAS1970,0
EBA0758,0
EBB0827,0
EBD1636,0
EBG1553,1
EBP1022,0
EBQ1246,0
EBW0553,0
ECD1434,1
ECT1326,0
ECV1289,0
ECW0160,0
ECY0838,0
EDC0697,0
EGF1305,0
EGG1466,0
EGM1222,0
EHJ1339,1
EHM0340,0
EIW0714,0
EJB0241,0
EJC1225,0
EJG1445,0
EJM1742,0
EJO0236,0
EJV0094,0
EJW1544,0
EKR0073,0
EKS1182,0
ELC1173,0
ELM1123,0
ELT1370,0
EMB0902,0
EMM0393,0
EMM0641,1
EMR0269,0
ENB1617,0
ENM1861,1
EOG0433,0
EPB0893,0
EPG1196,0
EPJ0445,0
ERB0104,0
ERB0921,0
ERM1590,0
ERR0525,1
ERV1880,0
ESH1028,0
ESM1828,0
ESP1198,0
ESW0928,0
ETW0002,0
EUN1870,0
EVF1595,0
EWA0156,0
EWP1316,0
EXB0090,0
EYM0896,0
EZB0925,0
EZG0968,0
FAD1863,0
FAH0134,0
FAJ1122,0
FAM0211,0
FAM0495,0
FAR0102,0
FCB1141,0
FCG0693,0
FCW1100,0
FDD1520,0
FDS0523,0
FDS1690,0
FDS1841,0
FES1814,0
FEV1955,0
FGA0659,0
FGW1794,0
FIM0605,0
FJP1692,0
FKH0864,0
FKS0069,0
FKS1696,0
FLM1541,0
FMG1549,0
FMH1018,0
FMH1552,0
FMP0459,0
FRM0010,0
FRS0694,0
FWB1999,0
FWT1586,0
FYC0060,1
FZG0389,0
GAD0664,0
GAF0250,0
GAF1862,0
GAT1343,0
GBM0346,0
GBO1324,0
GBV0440,0
GCB0118,0
GCC1659,0
GCD0194,1
GCD0863,0
GCE1147,0
GCG1753,0
GCH0470,0
GCS1686,0
GCT0366,1
GCW0456,0
GDC0055,0
GDD1687,0
GEK1638,0
GEM0462,0
GER0350,0
GFM1815,0
GFS0555,0
GFS0750,0
GFV1837,0
GGD1545,1
GGM1604,0
GGM1629,0
GHM0736,0
GHW0372,0
GIA1171,0
GIB0314,0
GIC1151,0
GJB0363,1
GJC0870,0
GJM1409,0
GKG1693,0
GKM1647,0
GKW0043,0
GLC1055,0
GLC1878,0
GMB0400,0
GMC0051,0
GMF0229,0
GMM1037,0
GMR1399,0
GNG1026,0
GNV1082,0
GPH0932,1
GPO1020,1
GPS0321,0
GPS0970,0
GQG1484,0
GRB0748,0
GRB1842,0
GRK0623,0
GRR1428,0
GRS1214,0
GSA1925,0
GSB0173,0
GSH1262,0
GSV0295,0
GTC0081,0
GTC0614,0
GTF1464,0
GTN1021,0
GTP1369,0
GUT1619,1
GVM1337,0
GWG0497,0
GWH0961,0
GWO1660,0
GXM1952,0
GYP1321,0
HAB1787,0
HAB1894,0
HAC1527,0
HAD0702,0
HAE0105,0
HAH1965,0
HAL1933,0
HBD0788,1
HBF0022,0
HBF1179,0
HBF1250,0
HBH0111,0
HBH0988,0
HBP0009,0
HBP1076,0
HBR1528,0
HBS0392,0
HBS1299,0
HBW0057,1
HBW0683,0
HCE1200,1
HCM1717,0
HCP0900,0
HCV0286,0
HDA1824,0
HDC0844,0
HDH1384,0
HDL0789,1
HDL1230,0
HDM0017,0
HDM1040,0
HDW0743,0
HDW1779,0
HEB1313,1
HFC0248,0
HFF0560,0
HFM0465,0
HGG0166,0
HGG0535,0
HGS0888,0
HHD1606,0
HHM1746,0
HIK0425,0
HIS1394,0
HJA1954,0
HJB0858,0
HJB1444,0
HJC1227,0
HJL1631,0
HJM0688,0
HJO0779,0
HJO1239,0
HJR0841,0
HJS0909,0
HJW0947,0
HJW1371,0
HKF1921,0
HKK0881,0
HKR1291,0
HKW1530,0
HKW1995,0
HLG1851,0
HLH0682,0
HLL1488,0
HMC1322,0
HMC1677,0
HMC1847,0
HMD1505,0
HMH1596,0
HMI1448,0
HMK0653,0
HMM1058,0
HMS1658,0
HMW0602,0
HND1098,0
HNJ0638,1
HNJ1407,0
HNP1152,0
HNR0874,0
HOD1010,0
HOS1349,0
HPC1404,0
HPC1941,0
HPM0360,0
HQG0905,0
HRB1725,0
HRC0776,0
HRC0977,0
HRE0297,0
HRE1950,0
HRG0957,0
HRR0079,0
HRR1154,0
HRT0984,0
HSF1115,1
HSG1585,0
HSH1102,0
HSK0369,0
HSK0479,0
HSN0675,0
HST0084,0
HSV0878,0
HTB0444,0
HTH1001,0
HTM1498,0
HTR0239,0
HTS0762,0
HUM0973,0
HVL1679,0
HVM1288,0
HWR1573,0
HWS0101,0
HWS1772,0
HXP0976,0
HYA0368,1
HYV0848,0
IAC0825,1
IAG1051,0
IAH1241,0
IAH1755,1
IAJ1729,0
IAM1913,0
IAR0301,0
IBH1267,0
IBR0131,0
IBS1682,0
ICB1354,0
ICB1890,0
ICH1810,0
ICM0537,0
ICP1063,0
ICS1248,0
ICW0083,0
IDB0843,0
IDC0249,0
IDC1744,0
IDC1775,0
IDW1713,0
IEH0412,1
IEL0302,0
IEP0746,0
IFD1761,0
IGG1571,0
IGN0206,0
IHC0561,0
IIM0781,0
IJM0603,0
IJM1276,0
IKB0691,0
IKS0136,0
IKW0174,0
IKW0678,0
ILF0913,0
ILG0879,0
ILH1564,0
ILH1650,0
ILH2000,0
ILJ0929,1
ILJ1816,0
ILM1441,0
ILR1613,0
IMC0133,0
IMR0323,0
INC0091,1
INK1859,0
INW1064,0
IPF0550,1
IQB1745,0
IQT0352,0
IRC1877,0
IRH1224,0
IRM0766,0
IRN1736,0
IRP1353,0
IRP1440,0
ISD1866,0
ISK0116,0
ISS0508,0
ISW0738,0
ITA0159,0
ITM0068,0
ITV0200,0
IVS1411,0
IYF1060,0
IYH1611,0
JAB1917,0
JAC0457,0
JAC0721,0
JAC1275,0
JAC1524,0
JAD1379,0
JAG0106,1
JAG0861,0
JAH1802,0
JAL0811,0
JAM0752,0
JAR0794,1
JAR1708,0
JAT1218,0
JAW0280,0
JAW1429,0
JBB1333,0
JBC1885,0
JBG1375,0
JBI1134,0
JBL0414,0
JBL0615,0
JBL1657,0
JBP1832,0
JBR1651,0
JBR1940,0
JCB0544,1
JCB0791,1
JCC0016,0
JCF0594,1
JCK0692,0
JCM0580,0
JCP1478,0
JCS1506,0
JCV0994,0
JDB1163,0
JDC0326,0
JDF0846,0
JDG0255,0
JDJ1949,0
JDM0208,0
JDM0396,0
JDR0004,0
JDR0927,0
JDR1106,0
JDS0177,0
JDW1019,0
JEC1427,0
JEH0587,0
JFC0075,0
JGB1393,0
JGM1269,0
JGW0820,0
JHM1805,0
JHP1654,0
JHR1580,0
JIB1258,0
JIG1593,0
JIL1675,0
JIP1220,0
JIP1503,1
JIT0356,0
JIT0654,0
JJA1164,0
JJC0259,0
JJF1167,0
JJH0862,0
JJL1566,0
JJL1722,0
JJM0234,0
JJP0798,1
JJS0013,0
JJW1785,0
JKB0287,0
JKB0924,0
JKB1811,0
JKB1843,0
JKC1522,1
JKM1790,0
JLC0558,0
JLC0742,0
JLC0796,1
JLC1301,0
JLD1666,0
JLF1315,0
JLL1975,0
JLM0422,0
JMA0540,0
JMK1531,0
JMM0613,0
JMP0275,0
JMS0859,0
JMV1450,0
JMW0038,0
JNB0673,0
JNR1592,0
JOB0532,0
JOE1672,0
JOM1740,0
JOR1039,0
JOR1221,0
JOR1495,0
JPB0450,0
JPK0945,0
JPM0035,1
JPW0533,0
JQC0210,1
JQS1350,0
JRB0759,0
JRC0238,0
JRC1963,1
JRE1402,0
JRH0993,0
JRS0674,0
JRW1374,0
JSA0468,0
JSB0803,0
JSB0860,0
JSB1915,0
JSH1678,0
JSO1500,0
JTB0163,0
JTF0313,0
JTK0784,0
JTS0903,0
JUL0610,0
JUP1472,0
JUW1135,0
JVC1704,0
JVH0571,1
JVH1575,0
JVM0772,0
JWS0047,0
JXH1061,0
JXN0581,0
JYC0959,0
JYS0621,0
KAC1209,0
KAD0387,0
KAD0817,0
KAG0547,1
KAG0566,1
KAH1868,0
KAH1977,0
KAJ1413,0
KAM0169,0
KAM0645,1
KAW0431,0
KAW0642,1
KBB1294,0
KBB1803,1
KBC0818,0
KBC1390,0
KBC1680,0
KBG1201,0
KBL0908,0
KBL1728,0
KBP0124,0
KBR0575,0
KCB1799,0
KCC1988,0
KCF0767,1
KCG0044,0
KCG1615,0
KCH1437,0
KCJ1788,0
KCK1494,0
KCL0099,0
KCM0402,0
KCM0466,0
KCR1118,0
KCW1215,1
KDB1036,0
KDB1206,1
KDC0996,0
KDC1240,0
KDG1330,0
KDL1901,0
KDP1706,0
KEE0823,0
KEG1006,0
KEM1211,0
KEO0202,0
KES1207,1
KEW0198,1
KFG1727,0
KFH0943,0
KFS1029,0
KGD0416,0
KGL0178,0
KGM1031,0
KHG0205,0
KHH1556,0
KHS1850,0
KHT0739,0
KHW0289,0
KIB0089,0
KIC0438,0
KIF0951,0
KIS1205,0
KJA0347,1
KJG1121,0
KJH0475,0
KJH0804,0
KJH0872,0
KJM0889,0
KJM1303,0
KJN0240,0
KJS1956,1
KJW1664,0
KKL1481,0
KKP0064,0
KKP1311,0
KKS0087,0
KLB0918,0
KLG0576,0
KLM0941,0
KLM1508,0
KLR0112,0
KLW1789,0
KMC1934,0
KMG0062,0
KMH0529,0
KMK1096,0
KMM0014,0
KMM1703,0
KMN0028,0
KMO0382,0
KMR0377,0
KNM0100,0
KOG1386,0
KOL1923,0
KPM0579,0
KPM1002,0
KQM1769,0
KRA1047,0
KRC0098,0
KRC0441,0
KRC0842,0
KRC1348,0
KRM1306,0
KRS0172,0
KSC1255,0
KSC1352,0
KSL0808,0
KSS1005,0
KSS1519,0
KST1643,0
KSW0708,0
KTS0058,1
KUB1569,0
KVC1487,0
KVF1143,1
KVP1424,0
KVV0871,0
KWF0849,0
KWM0365,1
KZB1630,0
KZM0362,0
LAD0226,0
LAF1938,0
LAH0463,0
LAS0129,0
LAS0256,0
LBL0578,0
LCB1869,0
LCR0521,0
LCR1344,0
LCS1760,0
LCW0821,0
LDF0644,1
LDM0399,0
LFB0452,0
LHA0303,0
LHD1233,0
LHD1750,0
LHL0130,0
LHP0320,0
LIB1125,0
LIG1756,0
LIJ1581,0
LIL1199,0
LJC1146,0
LJF1138,0
LJH1027,0
LJL1891,0
LJM0215,0
LJM0375,0
LJM1807,1
LJP1584,0
LJV1620,0
LKB0734,0
LKC0405,0
LKC1796,0
LKL1895,0
LKM0230,0
LKP1714,0
LLB0437,1
LLF1234,0
LLL1469,0
LLP1436,0
LLW0179,0
LMG0065,0
LMM0167,0
LMP1543,0
LMW0837,0
LNS0317,0
LPL0420,0
LPL0877,0
LPS1875,1
LRB0568,0
LRB1496,0
LRF0549,1
LRF1009,0
LRV1554,0
LRW1079,0
LRW1357,0
LSB1588,1
LSC1951,0
LSD1231,0
LSF1709,0
LSH0464,0
LSJ0979,0
LSM1228,0
LSM1382,1
LSN1462,0
LSO1783,0
LTB0308,0
LTH0528,0
LTP0072,0
LTS1378,0
LUH1376,0
LVC0408,0
LVF1626,0
LXM1361,0
LYL1334,0
MAB0500,0
MAB1340,1
MAC1175,0
MAD0207,0
MAE0515,0
MAF0293,0
MAF0467,0
MAF1623,0
MAG0780,0
MAM0045,0
MAM0557,0
MAM1293,0
MAP0424,0
MAR1075,0
MAS0783,0
MAW0469,0
MAW1397,0
MAW1974,0
MBG1455,0
MBH1177,0
MBK1726,0
MBM0145,0
MBM0712,0
MBW1149,0
MCB0227,0
MCB0582,0
MCB1145,0
MCC1372,0
MCH0620,0
MCL1953,0
MCP0611,0
MCS0242,0
MCS1414,0
MCT0695,0
MCV1046,0
MCW0505,0
MCW1367,0
MDB0351,0
MDC0520,1
MDK1412,0
MDL0294,0
MDN0132,0
MDR0572,0
MDR1497,0
MDS0680,0
MEB1743,0
MEC0212,0
MEH0029,0
MEM0221,0
MES0966,0
MES1674,0
MEW0485,0
MFM1400,0
MGB1235,0
MGC0646,1
MGG1342,0
MGH0593,0
MGM0539,0
MGS1944,0
MGT0898,0
MHH0980,0
MHK0565,0
MHM0660,1
MHM1645,0
MHP1377,0
MHS1277,0
MIB0203,0
MIB1265,0
MIC0916,0
MJA1784,0
MJF1600,0
MJF1646,0
MJK0527,0
MJR0711,0
MJW1758,0
MKC0869,0
MKG0606,0
MKH0260,0
MKK0364,1
MKR1094,1
MKT1931,0
MKW1422,0
MLC0141,1
MLH0942,1
MLL0162,0
MLM1614,0
MLW1038,0
MMB0383,0
MMB0556,0
MMB1967,1
MMC1008,0
MMD1477,0
MME1034,0
MMK1532,0
MML0631,1
MMM0082,0
MMM1655,0
MMO0531,0
MMR0390,0
MMR1458,0
MMR1502,0
MMS1905,0
MNE1698,0
MNM1948,0
MOB1071,0
MOD1927,0
MON0700,0
MOS0359,0
MOW1888,0
MPF0690,0
MPK1844,0
MQS0196,1
MRH0407,0
MRW0625,0
MSC0216,0
MSK0117,0
MSM1800,0
MSN1911,0
MSS0799,1
MTD0971,0
MTH0737,0
MTP1582,0
MTS0958,0
MUP1819,0
MUW0570,0
MVM0092,0
MVN1518,0
MWB0225,0
MWC0761,0
MXM0184,1
MYB0686,0
MYB1332,0
MZO1066,0
MZV1557,0
NAB1673,0
NAH1366,0
NAO1281,0
NBB1935,0
NBH0488,0
NBL1190,0
NBL1490,0
NBM1257,0
NBP0252,1
NCB0657,0
NCC0454,0
NCM1243,0
NCU1166,0
NEG0281,0
NEP1848,0
NER1278,0
NFH0677,0
NFJ1694,0
NFS0617,0
NGB1625,0
NHA0054,1
NHB1529,0
NHD0247,0
NHH1099,0
NHR0768,0
NIM1203,0
NIM1282,0
NIV1608,0
NJB0011,0
NJC0003,0
NJD1644,0
NJJ0434,1
NJK1732,0
NJP0665,0
NJS1194,0
NJV1818,0
NKD0115,0
NKF1871,0
NKG0319,0
NKH0704,0
NKM1738,0
NKN1405,0
NKT1510,0
NLC1113,0
NMF1088,0
NMK0536,0
NMM0026,0
NMP0782,0
NMP1003,0
NMV0716,0
NNB1355,0
NNO0832,0
NOB1015,0
NRH0510,0
NRH1383,0
NRM1656,0
NRO1752,0
NRR0476,0
NRR1835,0
NRS0270,0
NSS0926,0
NTB0710,0
NTG1667,0
NTM0305,0
NTV1777,0
NUW1599,0
NVA1748,1
NWH0960,0
NWP1609,0
NZH1839,0
NZL1395,0
OAB0181,0
OAJ0244,0
OAP0978,0
OBN1958,1
OCD1985,0
OCL1245,0
OCW1127,0
ODA0931,1
ODB0034,0
ODG1158,0
OFA1415,0
OFB1017,0
OFM0341,1
OFS0030,0
OHA1516,0
OHC1798,0
OHR0583,0
OHS0036,0
OIP1053,0
OJC0930,0
OJF1882,0
OJP1860,1
OKC0155,0
OKH0453,0
OKM1092,0
OLM1747,0
ONB1833,0
ONG1642,0
OQE0920,0
ORB0455,0
ORR0813,0
OSS1463,0
OTB0008,0
OTE0760,0
OWC0518,0
OWS0279,0
PAA0121,0
PAG0429,1
PAH0819,0
PAM0867,0
PAP1570,0
PBC0077,0
PBS0120,0
PCB0567,0
PCK0271,0
PDB1766,0
PDH1180,0
PEM0277,0
PFM1795,0
PGY1112,0
PHG1778,0
PHP0436,0
PHY0730,0
PIE1712,0
PIR1632,0
PJB0886,0
PJC0254,0
PJC0370,0
PKF1346,0
PKS0278,0
PKS1187,0
PLF1030,0
PLL1043,0
PLM1716,0
PMB1928,0
PMC0815,0
PMC1560,0
PMM1117,1
PNA1776,0
PPB1181,0
PRD0922,0
PRF0257,1
PRG0336,0
PRH0706,0
PRL0585,0
PRL0965,0
PSC0426,0
PSS0157,0
PSV1737,0
PTD0273,0
PTH0005,0
PTH1889,0
PTM1432,0
PTV0067,0
PWB1739,0
PWF0709,0
PXS0749,0
QAP0266,0
QCM0672,0
QCR0394,0
QDB1765,0
QEL1515,0
QGB0554,0
QGC0435,1
QJF0725,0
QJH1605,0
QJS1362,0
QKB0562,0
QKB1893,1
QNB1329,0
QRC1676,0
QRF0039,0
QSG1150,0
QSM1042,0
QSS1380,0
QWP1513,0
QZH0367,1
RAA0263,0
RAB0251,0
RAB1453,0
RAH0052,1
RAH0609,0
RAR0875,1
RAS0197,1
RAS1982,0
RAT0514,0
RAV0088,0
RBA1723,0
RBC1624,0
RBD0122,0
RBD1304,0
RBH0661,0
RBN1906,0
RCD0299,0
RCG0584,0
RCH1216,0
RCL1864,0
RCW1932,0
RDB0546,0
RDC0128,0
RDM0489,0
RDP1751,0
RDS1398,0
RDT0361,0
RDW1710,1
REF1924,0
REL0910,0
REL1335,1
REM1733,0
RFC1991,0
RFP1918,0
RFS0513,0
RGA1622,0
RHB1193,0
RHD1155,0
RHG0882,0
RHM0775,0
RIK0629,0
RIP1368,0
RIS1254,0
RJC0381,0
RJD1533,0
RJG0511,0
RJM0409,0
RJM0634,1
RJS1979,0
RJW0348,1
RJW1406,0
RKC0355,0
RKF0080,0
RKF1268,0
RKG0607,0
RKM0478,0
RKW1936,0
RLF0472,0
RLM1578,0
RLP0666,0
RMB1821,0
RMH0906,0
RMK1771,1
RMN1226,0
RMP0754,0
RMT0496,0
RMV1820,0
RNB1685,1
RNC1295,0
ROA0482,0
ROB0477,0
RPJ1159,0
RPM0125,0
RQB0884,0
RRC0891,0
RRG1253,0
RRS0056,0
RSB1054,0
RSH0836,0
RSM1133,0
RSM1426,0
RSS1825,0
RTB0140,0
RTH0564,0
RUM0165,0
RVJ0046,0
RWJ1403,0
RWP1153,0
RWR0991,0
RXH1139,0
RYG0413,1
RYP0839,0
RZB0358,0
SAA0374,1
SAF1261,0
SAF1942,0
SAH0833,0
SAM0628,0
SAM0911,0
SAW1961,0
SBL1161,0
SBN1279,0
SBP1176,0
SCB0187,0
SCC0379,0
SCC1470,0
SCF0430,0
SCH0670,0
SCI0778,0
SCO1719,0
SCW1456,1
SDF0318,0
SDH1854,0
SDL0541,0
SDR0388,0
SDT0600,0
SDW1781,0
SEC0985,0
SEL1062,0
SEO0946,0
SFA1912,0
SFG1360,0
SFJ0856,0
SFS1109,0
SGB0428,0
SGH0834,0
SGN0146,0
SHC1499,0
SHG1897,0
SIG0640,0
SIH0801,0
SIS0042,0
SIV1287,0
SJA0635,1
SJC0232,0
SJC1563,0
SJD1957,0
SJG0228,0
SJG1417,0
SJP1023,0
SKB1024,0
SKB1962,0
SKC0074,0
SKE1251,0
SKF0786,1
SKF1892,0
SKH1910,0
SKL0325,0
SKN1688,0
SKV0041,0
SKW0066,0
SLC1391,0
SLC1419,0
SLC1865,0
SLD1471,0
SLF1195,0
SLL0193,1
SLM1526,0
SLS1969,1
SLZ0276,0
SMB0473,0
SME1271,1
SMK1323,0
SMN0397,0
SMS0432,0
SMW1131,0
SMW1764,1
SNA0415,0
SNC0218,1
SNC1721,0
SNK1280,0
SNO0033,1
SOP1142,1
SPB1853,0
SPH1244,0
SQC1072,0
SQC1296,0
SRC1468,0
SRM1184,0
SRP1576,0
SRR0324,0
SRR1521,0
SSA0188,0
SSG0726,0
SSH1780,0
SSM1663,0
SSN1130,0
SSS1057,0
SSS1129,0
SSS1683,0
STH0135,0
